index	value	noise
741	-0.25	F
742	0.25	F
743	-0.15	F
744	0.15	F
745	-0.2	F
746	0.25	F
747	-0.3	F
748	0.15	F
749	-0.1	F
750	0.0	F
751	-0.25	F
752	0.25	F
753	-0.15	F
754	0.15	F
755	-0.2	F
756	0.25	F
757	-0.3	F
758	0.15	F
759	-0.1	F
760	0.0	F
761	-0.25	F
762	0.25	F
763	-0.15	F
764	0.15	F
765	-0.2	F
766	0.25	F
767	-0.3	F
768	0.15	F
769	-0.42571923665004696	T
770	0.0	F
771	-0.25	F
772	0.25	F
773	-0.15	F
774	0.15	F
775	-0.6376876808210487	T
776	0.25	F
777	-0.3	F
778	0.15	F
779	-0.1	F
780	0.0	F
781	-0.25	F
782	0.1191396444681031	T
783.0	-0.15	T
785.4968	0.15	T
787.9936	-0.2	T
790.4904	0.25	T
792.9872	-0.3	T
795.484	0.15	T
797.98083	-0.1	T
800.4776	0.0	T
802.9744	-0.25	T
805.4712	0.25	T
806	0.15	F
807	-0.2	F
808	0.25	F
809	-0.3	F
810	0.15	F
811	-0.1	F
812	0.0	F
813	-0.25	F
814	0.25	F
815	-0.15	F
816	0.15	F
817	-0.2	F
818	0.25	F
819	-0.3	F
820	0.15	F
821	-0.1	F
822	0.0	F
823	-0.05529972822010332	T
824	0.25	F
825	-0.15	F
826	0.15	F
827	-0.2	F
828	0.25	F
829	-0.3	F
830	0.15	F
831	-0.1	F
832	0.0	F
833	-0.25	F
834	0.25	F
835	-0.15	F
836	0.15	F
837	-0.2	F
838	0.25	F
839	-0.3	F
840	0.15	F
841	-0.1	F
842	0.0	F
843	-0.008095446864196942	T
844	0.25	F
845	-0.15	F
846	0.15	F
847	-0.2	F
848	0.25	F
849	-0.3	F
850	0.15	F
851	-0.1	F
852	0.0	F
853	-0.25	F
854	0.25	F
855	-0.15	F
856	0.15	F
857	-0.2	F
858.0	0.25	T
858.8669	-0.3	T
859.73376	0.15	T
860.6006	-0.1	T
861.46747	0.0	T
862.33435	-0.25	T
863.20123	0.25	T
864.0681	-0.15	T
864.93494	0.15	T
865.8018	-0.2	T
866	-0.3	F
867	0.15	F
868	-0.1	F
869	0.0	F
870	-0.25	F
871	0.25	F
872	-0.15	F
873	0.15	F
874	-0.2	F
875	0.25	F
876	-0.3	F
877	0.7351421113503465	T
878	-0.1	F
879	0.0	F
880	-0.25	F
881	0.25	F
882	-0.15	F
883	0.06789139097165431	T
884	-0.2	F
885	0.25	F
886	-0.3	F
887	0.15	F
888	-0.1	F
889	0.0	F
890	-0.25	F
891	0.25	F
892	-0.15	F
893	0.15	F
894	-0.2	F
895	0.25	F
896	-0.3	F
897	0.15	F
898	-0.1	F
899	0.0	F
900	-0.25	F
901	0.25	F
902	-0.6201800777142035	T
903	0.15	F
904	-0.2	F
905	0.25	F
906	-0.3	F
907	0.15	F
908	-0.1	F
909	0.0	F
910	-0.25	F
911	0.25	F
912	-0.15	F
913	0.15	F
914	-0.2	F
915	0.25	F
916	-0.3	F
917	0.15	F
918	-0.1	F
919	0.0	F
920	-0.25	F
921	0.25	F
922.0	-0.15	T
924.80994	0.15	T
927.6199	-0.2	T
930.4298	0.25	T
933.23975	-0.3	T
936.0497	0.15	T
938.85956	-0.1	T
941.6695	0.0	T
944.47943	-0.25	T
947.28937	0.25	T
948	0.15	F
949	-0.2734113420502655	T
950	0.25	F
951	-0.3	F
952	0.15	F
953	-0.1	F
954	0.0	F
955	-0.25	F
956	0.25	F
957	-0.15	F
958	0.15	F
959	-0.2	F
960.0	0.25	T
962.72864	-0.3	T
965.45734	0.15	T
968.186	-0.1	T
970.9147	0.0	T
973.6433	-0.25	T
976.37195	0.25	T
979.10065	-0.15	T
981.8293	0.15	T
984.558	-0.2	T
985	-0.3	F
986	0.15	F
987	-0.5582957253987203	T
988	0.0	F
989	-0.25	F
990	0.25	F
991	-0.15	F
992	0.15	F
993.0	-0.2	T
995.17084	0.25	T
997.3416	-0.3	T
999.51245	0.15	T
1001.6832	-0.1	T
1003.85406	0.0	T
1006.02484	-0.25	T
1008.1957	0.25	T
1010.36646	-0.15	T
1012.5373	0.15	T
1013	0.25	F
1014	-0.3	F
1015	0.15	F
1016	-0.1	F
1017	0.0	F
1018	-0.25	F
1019	0.25	F
1020	-0.15	F
1021	0.15	F
1022	-0.2	F
1023	0.25	F
1024	-0.3	F
1025	0.15	F
1026	-0.1	F
1027	0.0	F
1028	-0.25	F
1029	0.25	F
1030	-0.15	F
1031	0.15	F
1032	-0.2	F
1033	0.25	F
1034	-0.3	F
1035	0.15	F
1036	-0.1	F
1037	0.0	F
1038	-0.25	F
1039	0.25	F
1040	-0.15	F
1041	0.15	F
1042	-0.2	F
1043	0.25	F
1044	-0.3	F
1045	0.15	F
1046	-0.1	F
1047	0.0	F
1048	-0.25	F
1049	0.25	F
1050	-0.15	F
1051	0.15	F
1052	-0.2	F
1053	0.25	F
1054	-0.3	F
1055	0.15	F
1056	-0.1	F
1057	0.0	F
1058	-0.25	F
1059	0.25	F
1060	-0.15	F
1061	0.15	F
1062	-0.2	F
1063	0.25	F
1064	-0.3	F
1065	0.15	F
1066	-0.1	F
1067	0.0	F
1068	-0.25	F
1069	0.25	F
1070	-0.15	F
1071	0.15	F
1072	-0.2	F
1073	0.25	F
1074	-0.3	F
1075	0.15	F
1076	-0.1	F
1077	0.0	F
1078	-0.25	F
1079	0.25	F
1080	-0.15	F
1081	0.15	F
1082	-0.2	F
1083	0.25	F
1084	-0.3	F
1085	0.15	F
1086	-0.1	F
1087	0.0	F
1088	-0.25	F
1089	0.25	F
1090	-0.15	F
1091	0.15	F
1092	-0.2	F
1093	0.25	F
1094	-0.3	F
1095	0.15	F
1096	-0.1	F
1097	0.0	F
1098	-0.25	F
1099	0.25	F
1100	-0.15	F
1101	0.15	F
1102	-0.2	F
1103	0.25	F
1104	-0.3	F
1105	0.15	F
1106	-0.1	F
1107	0.0	F
1108	-0.25	F
1109	0.25	F
1110	-0.15	F
1111	0.15	F
1112	-0.2	F
1113	0.25	F
1114	-0.3	F
1115	0.15	F
1116	-0.1	F
1117	0.0	F
1118.0	-0.25	T
1119.8076	0.25	T
1121.615	-0.15	T
1123.4226	0.15	T
1125.2302	-0.2	T
1127.0377	0.25	T
1128.8452	-0.3	T
1130.6528	0.15	T
1132.4603	-0.1	T
1134.2678	0.0	T
1135	0.25	F
1136	-0.15	F
1137	0.15	F
1138	-0.2	F
1139	0.25	F
1140	-0.3	F
1141	0.15	F
1142	-0.1	F
1143	0.35531744024759526	T
1144	-0.25	F
1145	0.25	F
1146	-0.15	F
1147	0.15	F
1148	-0.2	F
1149	0.25	F
1150	-0.3	F
1151	0.15	F
1152	-0.1	F
1153	0.0	F
1154	-0.25	F
1155	0.25	F
1156	-0.15	F
1157	0.15	F
1158	-0.2	F
1159	0.25	F
1160	-0.3	F
1161	0.15	F
1162	-0.1	F
1163	0.0	F
1164.0	-0.25	T
1164.4424	0.25	T
1164.8848	-0.15	T
1165.327	0.15	T
1165.7694	-0.2	T
1166.2117	0.25	T
1166.654	-0.3	T
1167.0964	0.15	T
1167.5388	-0.1	T
1167.9812	0.0	T
1168	0.25	F
1169	-0.15	F
1170	0.15	F
1171	-0.2	F
1172	0.25	F
1173	-0.3	F
1174	0.15	F
1175	-0.1	F
1176	0.0	F
1177	-0.25	F
1178	0.25	F
1179	-0.15	F
1180	0.15	F
1181	-0.2	F
1182	0.25	F
1183	-0.3	F
1184	0.15	F
1185	-0.1	F
1186	0.0	F
1187	-0.25	F
1188	0.25	F
1189	-0.15	F
1190	0.15	F
1191	-0.2	F
1192	0.25	F
1193	-0.3	F
1194	0.15	F
1195	-0.04852643492230724	T
1196	0.0	F
1197	-0.25	F
1198	0.25	F
1199	-0.15	F
1200	0.15	F
1201	-0.2	F
1202	0.25	F
1203	-0.3	F
1204	0.15	F
1205	-0.1	F
1206	0.0	F
1207	-0.25	F
1208	0.25	F
1209	-0.15	F
1210	0.15	F
1211	-0.2	F
1212	0.25	F
1213	-0.3	F
1214	0.15	F
1215	-0.1	F
1216	0.0	F
1217	-0.25	F
1218	0.25	F
1219	-0.15	F
1220	0.15	F
1221	-0.2	F
1222	0.25	F
1223	-0.3	F
1224	0.15	F
1225	-0.1	F
1226	0.0	F
1227	-0.25	F
1228	0.25	F
1229	-0.15	F
1230	0.15	F
1231	-0.2	F
1232	0.25	F
1233	-0.3	F
1234	0.15	F
1235	-0.1	F
1236	0.0	F
1237	-0.25	F
1238	0.25	F
1239	-0.15	F
1240	0.15	F
1241	-0.2	F
1242	0.3862661019247351	T
1243	-0.3	F
1244	0.15	F
1245	-0.1	F
1246	0.0	F
1247	-0.25	F
1248	0.25	F
1249	-0.15	F
1250	0.15	F
1251	-0.2	F
1252	0.25	F
1253.0	-0.3	T
1253.7651	0.15	T
1254.5304	-0.1	T
1255.2955	0.0	T
1256.0608	-0.25	T
1256.8259	0.25	T
1257.5911	-0.15	T
1258.3563	0.15	T
1259.1216	-0.2	T
1259.8867	0.25	T
1260	0.15	F
1261	-0.1	F
1262	0.0	F
1263	-0.25	F
1264	0.25	F
1265	-0.15	F
1266	0.15	F
1267.0	-0.2	T
1268.2515	0.25	T
1269.5028	-0.3	T
1270.7543	0.15	T
1272.0056	-0.1	T
1273.2571	0.0	T
1274.5085	-0.25	T
1275.7599	0.25	T
1277.0114	-0.15	T
1278.2627	0.15	T
1279.0	0.25	T
1280.0753	-0.3	T
1281.1506	0.15	T
1282.2258	-0.1	T
1283.3011	0.0	T
1284.3765	-0.25	T
1285.4518	0.25	T
1286.5271	-0.15	T
1287.6023	0.15	T
1288.6777	-0.2	T
1289	-0.3	F
1290	0.15	F
1291	-0.1	F
1292	0.38996396335370265	T
1293	-0.25	F
1294	0.25	F
1295	-0.15	F
1296	0.15	F
1297	-0.2	F
1298	0.25	F
1299	-0.3	F
1300	0.15	F
1301	-0.1	F
1302	0.0	F
1303	-0.25	F
1304.0	0.25	T
1304.9487	-0.15	T
1305.8977	0.15	T
1306.8464	-0.2	T
1307.7952	0.25	T
1308.7441	-0.3	T
1309.6929	0.15	T
1310.6416	-0.1	T
1311.5905	0.0	T
1312.5393	-0.25	T
1313	-0.15	F
1314	0.15	F
1315	-0.2	F
1316	0.25	F
1317	-0.3	F
1318	0.15	F
1319	-0.1	F
1320	0.0	F
1321	-0.25	F
1322	0.25	F
1323	-0.15	F
1324	0.15	F
1325	-0.2	F
1326	0.25	F
1327	-0.3	F
1328	0.15	F
1329	-0.1	F
1330	0.0	F
1331	-0.25	F
1332	0.25	F
1333	-0.15	F
1334	0.15	F
1335	-0.2	F
1336	0.25	F
1337	-0.3	F
1338.0	0.15	T
1340.4407	-0.1	T
1342.8815	0.0	T
1345.3221	-0.25	T
1347.763	0.25	T
1350.2036	-0.15	T
1352.6444	0.15	T
1355.0851	-0.2	T
1357.5259	0.25	T
1359.9666	-0.3	T
1360	-0.1	F
1361	0.0	F
1362	-0.25	F
1363	0.25	F
1364	-0.15	F
1365	0.15	F
1366	-0.2	F
1367	0.25	F
1368	-0.3	F
1369	0.15	F
1370	-0.1	F
1371	0.0	F
1372	-0.25	F
1373	0.25	F
1374	-0.15	F
1375	0.15	F
1376	-0.2	F
1377.0	0.25	T
1378.2664	-0.3	T
1379.5327	0.15	T
1380.799	-0.1	T
1382.0653	0.0	T
1383.3317	-0.25	T
1384.598	0.25	T
1385.8643	-0.15	T
1387.1306	0.15	T
1388.397	-0.2	T
1389	-0.3	F
1390	0.15	F
1391	-0.1	F
1392	0.0	F
1393	-0.25	F
1394	0.25	F
1395	-0.15	F
1396	0.15	F
1397	-0.2	F
1398	0.25	F
1399	-0.3	F
1400	0.15	F
1401	-0.1	F
1402	0.0	F
1403	-0.25	F
1404	0.25	F
1405	-0.15	F
1406	0.15	F
1407	-0.2	F
1408	0.25	F
1409	-0.3	F
1410	0.15	F
1411	-0.1	F
1412	0.0	F
1413	-0.25	F
1414	0.25	F
1415	-0.15	F
1416	0.15	F
1417	-0.2	F
1418	0.25	F
1419	-0.3	F
1420	0.15	F
1421	-0.1	F
1422	0.0	F
1423	-0.25	F
1424	0.25	F
1425	-0.15	F
1426	0.15	F
1427	-0.2	F
1428	0.25	F
1429	-0.3	F
1430	0.15	F
1431	-0.1	F
1432.0	0.0	T
1434.7567	-0.25	T
1437.5135	0.25	T
1440.2703	-0.15	T
1443.0271	0.15	T
1445.7838	-0.2	T
1448.5405	0.25	T
1451.2974	-0.3	T
1454.0541	0.15	T
1456.8109	-0.1	T
1457	-0.25	F
1458	0.25	F
1459	-0.15	F
1460	0.15	F
1461	-0.2	F
1462	0.25	F
1463	-0.3	F
1464	0.15	F
1465	-0.1	F
1466	0.0	F
1467	-0.25	F
1468	0.25	F
1469	-0.15	F
1470	0.01717324447200952	T
1471	-0.2	F
1472	0.25	F
1473	-0.3	F
1474	0.15	F
1475	-0.1	F
1476	0.0	F
1477	-0.25	F
1478	0.25	F
1479	-0.15	F
1480	0.15	F
1481	-0.2	F
1482	0.25	F
1483	-0.3	F
1484	0.15	F
1485.0	-0.1	T
1486.3043	0.0	T
1487.6085	-0.25	T
1488.9128	0.25	T
1490.217	-0.15	T
1491.5214	0.15	T
1492.8257	-0.2	T
1494.1299	0.25	T
1495.4342	-0.3	T
1496.7384	0.15	T
1497	0.0	F
1498	-0.25	F
1499	0.25	F
1500	-0.15	F
1501	0.15	F
1502	-0.2	F
1503	0.25	F
1504	-0.3	F
1505	0.15	F
1506	-0.1	F
1507	0.0	F
1508	-0.25	F
1509	0.25	F
1510	-0.15	F
1511	0.15	F
1512	-0.2	F
1513	0.25	F
1514	-0.3	F
1515	0.15	F
1516	-0.1	F
1517	0.0	F
1518	-0.25	F
1519	0.25	F
1520	-0.15	F
1521	0.15	F
1522	-0.2	F
1523	0.25	F
1524	-0.3	F
1525	0.15	F
1526	-0.1	F
1527	0.0	F
1528	-0.25	F
1529	0.25	F
1530	-0.15	F
1531	0.15	F
1532	-0.2	F
1533	0.25	F
1534	-0.3	F
1535	0.15	F
1536	-0.1	F
1537	0.0	F
1538	-0.25	F
1539	0.25	F
1540	-0.15	F
1541	0.15	F
1542	-0.2	F
1543	0.25	F
1544	-0.3	F
1545	0.15	F
1546	-0.1	F
1547	0.0	F
1548	-0.25	F
1549	0.25	F
1550	-0.15	F
1551	0.15	F
1552	-0.2	F
1553	0.25	F
1554	-0.3	F
1555	0.15	F
1556	-0.1	F
1557	0.0	F
1558	-0.25	F
1559	0.25	F
1560	-0.15	F
1561	0.15	F
1562	-0.2	F
1563	0.25	F
1564	-0.3	F
1565	0.15	F
1566	-0.1	F
1567	0.0	F
1568	-0.25	F
1569	0.25	F
1570	-0.15	F
1571	0.15	F
1572	-0.2	F
1573	0.25	F
1574	-0.3	F
1575	0.15	F
1576	-0.1	F
1577	0.0	F
1578	-0.25	F
1579	0.25	F
1580	-0.15	F
1581	0.15	F
1582	-0.9608098099369745	T
1583	0.25	F
1584	-0.3	F
1585	0.15	F
1586	-0.1	F
1587	0.0	F
1588	-0.25	F
1589	0.25	F
1590	-0.15	F
1591	0.15	F
1592	-0.2	F
1593	0.25	F
1594	-0.3	F
1595	0.15	F
1596	-0.1	F
1597	0.0	F
1598	-0.25	F
1599	0.25	F
1600	-0.15	F
1601	0.15	F
